Side,Price,Latency_us
SELL,101.10,12
BUY,94.30,11
BUY,93.30,28
BUY,94.80,28
SELL,99.00,23
SELL,98.20,22
SELL,101.90,22
BUY,94.90,10
BUY,92.80,11
BUY,91.80,13
BUY,88.00,21
BUY,83.30,21
BUY,85.20,20
BUY,81.10,21
BUY,82.80,20
SELL,86.00,22
SELL,88.80,26
SELL,85.40,20
BUY,83.90,19
BUY,84.10,24
BUY,80.10,23
BUY,78.40,23
BUY,81.30,23
SELL,84.10,23
SELL,89.40,24
SELL,88.00,30
SELL,91.50,29
SELL,97.30,20
SELL,98.00,39
BUY,93.40,41
BUY,89.20,29
BUY,88.60,36
BUY,90.40,13
SELL,94.40,30
SELL,91.80,29
SELL,96.40,33
BUY,89.70,30
BUY,86.90,26
BUY,88.50,13
BUY,80.90,29
BUY,81.20,30
BUY,77.50,30
BUY,75.80,29
SELL,83.70,30
SELL,82.20,30
BUY,78.50,32
BUY,80.00,32
BUY,76.40,16
BUY,76.30,29
BUY,73.80,22
BUY,72.20,31
SELL,76.60,30
BUY,69.60,24
BUY,66.30,30
BUY,70.80,35
BUY,66.30,27
BUY,61.70,26
BUY,61.80,27
SELL,70.40,26
SELL,67.70,27
BUY,63.20,29
BUY,66.40,26
SELL,68.20,27
BUY,63.50,29
BUY,62.30,26
BUY,61.70,29
BUY,56.80,25
SELL,61.40,41
BUY,60.90,116
SELL,63.60,32
SELL,68.30,25
SELL,72.70,27
SELL,68.10,36
BUY,64.00,27
BUY,62.10,25
BUY,61.60,28
SELL,67.40,25
SELL,66.60,22
SELL,71.50,29
SELL,73.30,37
SELL,69.50,19
BUY,71.20,28
SELL,75.60,42
SELL,75.90,28
SELL,77.70,79
SELL,74.00,27
BUY,72.00,28
BUY,67.60,28
BUY,68.80,27
BUY,68.00,27
SELL,72.70,26
SELL,72.90,29
SELL,74.60,26
SELL,76.20,22
BUY,72.40,25
SELL,74.50,26
BUY,69.60,25
BUY,71.70,29
BUY,71.20,26
BUY,67.80,26
SELL,73.70,25
BUY,67.80,26
BUY,70.00,29
SELL,74.80,25
SELL,79.30,27
SELL,76.20,26
BUY,73.90,23
SELL,78.80,25
BUY,71.90,24
BUY,69.20,22
BUY,64.80,29
BUY,61.10,28
BUY,63.10,27
BUY,61.90,22
SELL,66.30,25
BUY,60.30,28
SELL,66.00,23
SELL,64.80,27
SELL,68.20,28
SELL,68.20,28
SELL,69.10,29
BUY,66.10,27
SELL,68.50,23
BUY,67.40,24
SELL,70.60,25
SELL,75.20,26
SELL,78.70,29
SELL,76.00,28
BUY,73.00,24
BUY,72.40,26
BUY,69.20,28
BUY,66.70,29
BUY,65.10,26
BUY,64.30,24
BUY,60.40,26
SELL,62.90,29
SELL,67.40,26
SELL,68.80,26
SELL,73.00,28
SELL,69.50,30
SELL,73.60,27
SELL,73.80,34
SELL,78.50,26
SELL,78.80,30
SELL,78.50,30
BUY,76.00,31
BUY,72.00,30
BUY,73.20,26
BUY,69.30,25
BUY,65.10,27
BUY,67.80,24
BUY,64.90,27
BUY,66.70,29
SELL,71.20,27
SELL,73.80,27
SELL,75.50,26
SELL,74.40,26
SELL,76.80,33
BUY,70.60,27
BUY,72.80,29
SELL,78.20,25
SELL,81.60,27
SELL,82.10,25
SELL,86.00,24
BUY,78.20,25
BUY,82.50,27
SELL,84.40,29
SELL,87.40,18
SELL,87.90,32
SELL,88.40,33
BUY,84.00,29
BUY,85.30,28
BUY,80.50,25
BUY,78.90,27
BUY,76.90,26
BUY,76.30,23
BUY,75.10,86
BUY,70.90,14
SELL,75.60,36
BUY,70.90,29
BUY,69.00,28
BUY,67.10,26
BUY,63.50,25
BUY,60.40,25
BUY,62.90,27
BUY,58.80,24
BUY,59.70,28
BUY,57.40,25
BUY,53.30,34
BUY,50.80,27
BUY,50.00,23
BUY,50.60,29
SELL,56.70,25
SELL,56.50,27
BUY,51.90,25
BUY,51.90,28
SELL,54.50,29
SELL,54.30,25
SELL,55.60,24
SELL,58.40,246
SELL,63.30,24
SELL,59.20,45
BUY,57.40,29
SELL,60.40,14
BUY,58.40,17
BUY,55.60,29
BUY,51.10,14
BUY,53.70,139
BUY,50.00,13
BUY,51.60,11
SELL,55.50,28
SELL,52.10,25
SELL,56.90,26
SELL,55.70,26
SELL,61.80,25
SELL,63.40,29
SELL,64.10,32
BUY,59.40,18
BUY,56.30,17
BUY,55.00,17
BUY,53.30,21
SELL,55.60,16
BUY,53.90,13
SELL,58.60,16
SELL,60.50,31
SELL,64.40,31
SELL,66.70,31
SELL,69.40,28
BUY,60.60,35
BUY,61.00,39
BUY,62.00,15
BUY,58.50,30
